"Source","Target"
"MAR","BLZ"
"MAR","BMU"
"MAR","BOL"
"MAR","BRA"
"MAR","BRB"
"MAR","BRN"
"MAR","CAF"
"MAR","CAN"
"MAR","CHE"
"MAR","CHL"
"MAR","CHN"
"MAR","CIV"
"MAR","CMR"
"MAR","COD"
"MAR","COG"
"MAR","COL"
"MAR","COM"
"MAR","CPV"
"MAR","CRI"
"MAR","CUB"
"MAR","CUW"
"MAR","CYP"
"MAR","CZE"
"MAR","DEU"
"MAR","DJI"
"MAR","DMA"
"MAR","DNK"
"MAR","DOM"
"MAR","DZA"
"MAR","ECU"
"MAR","EGY"
"MAR","ERI"
"MAR","ESP"
"MAR","EST"
"MAR","ETH"
"MAR","FIN"
"MAR","FJI"
"MAR","FRA"
"MAR","FSM"
"MAR","GAB"
"MAR","GBR"
"MAR","GEO"
"MAR","GHA"
"MAR","GIB"
"MAR","GIN"
"MAR","GMB"
"MAR","GNB"
"MAR","GNQ"
"MAR","GRC"
"MAR","GRL"
"MAR","GTM"
"MAR","GUY"
"MAR","HKG"
"MAR","HND"
"MAR","HRV"
"MAR","HTI"
"MAR","HUN"
"MAR","IDN"
"MAR","IND"
"MAR","IRL"
"MAR","IRN"
"MAR","IRQ"
"MAR","ISL"
"MAR","ISR"
"MAR","ITA"
"MAR","JAM"
"MAR","JOR"
"MAR","JPN"
"MAR","KAZ"
"MAR","KEN"
"MAR","KGZ"
"MAR","KHM"
"MAR","KIR"
"MAR","KNA"
"MAR","KOR"
"MAR","KWT"
"MAR","LAO"
"MAR","LBN"
"MAR","LBR"
"MAR","LBY"
"MAR","LCA"
"MAR","LKA"
"MAR","LTU"
"MAR","LVA"
"MAR","MAC"
"MAR","MDA"
"MAR","MDG"
"MAR","MDV"
"MAR","MEX"
"MAR","MHL"
"MAR","MKD"
"MAR","MLI"
"MAR","MLT"
"MAR","MMR"
"MAR","MNE"
"MAR","MNG"
"MAR","MOZ"
"MAR","MRT"
"MAR","MUS"
"MAR","MWI"
"MAR","MYS"
"MAR","NCL"
"MAR","NER"
"MAR","NGA"
"MAR","NIC"
"MAR","NLD"
"MAR","NOR"
"MAR","NPL"
"MAR","NZL"
"MAR","OMN"
"MAR","PAK"
"MAR","PAN"
"MAR","PER"
"MAR","PHL"
"MAR","PNG"
"MAR","POL"
"MAR","PRK"
"MAR","PRT"
"MAR","PRY"
"MAR","PSE"
"MAR","PYF"
"MAR","QAT"
"MAR","ROU"
"MAR","RUS"
"MAR","RWA"
"MAR","SAU"
"MAR","SDN"
"MAR","SEN"
"MAR","SGP"
"MAR","SLB"
"MAR","SLE"
"MAR","SLV"
"MAR","SMR"
"MAR","SRB"
"MAR","STP"
"MAR","SUR"
"MAR","SVK"
"MAR","SVN"
"MAR","SWE"
"MAR","SYC"
"MAR","SYR"
"MAR","TCD"
"MAR","TGO"
"MAR","THA"
"MAR","TJK"
"MAR","TKM"
"MAR","TON"
"MAR","TTO"
"MAR","TUN"
"MAR","TUR"
"MAR","TUV"
"MAR","TZA"
"MAR","UGA"
"MAR","UKR"
"MAR","URY"
"MAR","USA"
"MAR","UZB"
"MAR","VCT"
"MAR","VEN"
"MAR","VNM"
"MAR","VUT"
"MAR","WLF"
"MAR","YEM"
"MAR","ZAF"
"MAR","ZMB"
"MAR","ZWE"
"MDA","AFG"
"MDA","AGO"
"MDA","ALB"
"MDA","AND"
"MDA","ARE"
"MDA","ARG"
"MDA","ARM"
"MDA","AUS"
"MDA","AUT"
"MDA","AZE"
"MDA","BEL"
"MDA","BEN"
"MDA","BFA"
"MDA","BGD"
"MDA","BGR"
"MDA","BHR"
"MDA","BHS"
"MDA","BIH"
"MDA","BLR"
"MDA","BLZ"
"MDA","BMU"
"MDA","BOL"
"MDA","BRA"
"MDA","CAN"
"MDA","CHE"
"MDA","CHL"
"MDA","CHN"
"MDA","CIV"
"MDA","COD"
"MDA","COG"
"MDA","COL"
"MDA","COM"
"MDA","CRI"
"MDA","CUB"
"MDA","CYP"
"MDA","CZE"
"MDA","DEU"
"MDA","DNK"
"MDA","DOM"
"MDA","DZA"
"MDA","ECU"
"MDA","EGY"
"MDA","ESP"
"MDA","EST"
"MDA","ETH"
"MDA","FIN"
"MDA","FJI"
"MDA","FRA"
"MDA","FSM"
"MDA","GBR"
"MDA","GEO"
"MDA","GHA"
"MDA","GIB"
"MDA","GNQ"
"MDA","GRC"
"MDA","GTM"
"MDA","GUM"
"MDA","HKG"
"MDA","HRV"
"MDA","HTI"
"MDA","HUN"
"MDA","IDN"
"MDA","IND"
"MDA","IRL"
"MDA","IRN"
"MDA","IRQ"
"MDA","ISL"
"MDA","ISR"
"MDA","ITA"
"MDA","JOR"
"MDA","JPN"
"MDA","KAZ"
"MDA","KEN"
"MDA","KGZ"
"MDA","KOR"
"MDA","KWT"
"MDA","LAO"
"MDA","LBN"
"MDA","LBR"
"MDA","LBY"
"MDA","LKA"
"MDA","LTU"
"MDA","LVA"
"MDA","MAC"
"MDA","MAR"
"MDA","MEX"
"MDA","MKD"
"MDA","MLI"
"MDA","MLT"
"MDA","MMR"
"MDA","MNE"
"MDA","MNG"
"MDA","MOZ"
"MDA","MRT"
"MDA","MUS"
"MDA","MWI"
"MDA","MYS"
"MDA","NCL"
"MDA","NER"
"MDA","NGA"
"MDA","NLD"
"MDA","NOR"
"MDA","NPL"
"MDA","NZL"
"MDA","OMN"
"MDA","PAK"
"MDA","PAN"
"MDA","PER"
"MDA","PHL"
"MDA","POL"
"MDA","PRK"
"MDA","PRT"
"MDA","PSE"
"MDA","PYF"
"MDA","QAT"
"MDA","ROU"
"MDA","RUS"
"MDA","RWA"
"MDA","SAU"
"MDA","SDN"
"MDA","SEN"
"MDA","SGP"
"MDA","SMR"
"MDA","SRB"
"MDA","STP"
"MDA","SVK"
"MDA","SVN"
"MDA","SWE"
"MDA","SYC"
"MDA","SYR"
"MDA","TGO"
"MDA","THA"
"MDA","TJK"
"MDA","TKM"
"MDA","TTO"
"MDA","TUN"
"MDA","TUR"
"MDA","TZA"
"MDA","UGA"
"MDA","UKR"
"MDA","URY"
"MDA","USA"
"MDA","UZB"
"MDA","VEN"
"MDA","VGB"
"MDA","VNM"
"MDA","YEM"
"MDA","ZAF"
"MDA","ZMB"
"MDA","ZWE"
"MDG","AFG"
"MDG","AGO"
"MDG","ALB"
"MDG","AND"
"MDG","ARE"
"MDG","ARG"
"MDG","ARM"
"MDG","ATA"
"MDG","AUS"
"MDG","AUT"
"MDG","AZE"
"MDG","BDI"
"MDG","BEL"
"MDG","BEN"
"MDG","BFA"
"MDG","BGD"
"MDG","BGR"
"MDG","BHR"
"MDG","BHS"
"MDG","BIH"
"MDG","BLR"
"MDG","BMU"
"MDG","BOL"
"MDG","BRA"
"MDG","BRB"
"MDG","BRN"
"MDG","CAF"
"MDG","CAN"
"MDG","CCK"
"MDG","CHE"
"MDG","CHL"
"MDG","CHN"
"MDG","CIV"
"MDG","CMR"
"MDG","COD"
"MDG","COG"
"MDG","COK"
"MDG","COL"
"MDG","COM"
"MDG","CPV"
"MDG","CRI"
"MDG","CUW"
"MDG","CYP"
"MDG","CZE"
"MDG","DEU"
"MDG","DJI"
"MDG","DMA"
"MDG","DNK"
"MDG","DOM"
"MDG","DZA"
"MDG","ECU"
"MDG","EGY"
"MDG","ERI"
"MDG","ESP"
"MDG","EST"
"MDG","ETH"
"MDG","FIN"
"MDG","FJI"
"MDG","FRA"
"MDG","GAB"
"MDG","GBR"
"MDG","GEO"
"MDG","GHA"
"MDG","GIB"
"MDG","GIN"
"MDG","GMB"
"MDG","GRC"
"MDG","GRL"
"MDG","GTM"
"MDG","GUY"
"MDG","HKG"
"MDG","HND"
"MDG","HRV"
"MDG","HTI"
"MDG","HUN"
"MDG","IDN"
"MDG","IND"
"MDG","IRL"
"MDG","IRN"
"MDG","IRQ"
"MDG","ISL"
"MDG","ISR"
"MDG","ITA"
"MDG","JAM"
"MDG","JOR"
"MDG","JPN"
"MDG","KAZ"
"MDG","KEN"
"MDG","KGZ"
"MDG","KHM"
"MDG","KNA"
"MDG","KOR"
"MDG","KWT"
"MDG","LAO"
"MDG","LBN"
"MDG","LBR"
"MDG","LBY"
"MDG","LKA"
"MDG","LTU"
"MDG","LVA"
"MDG","MAC"
"MDG","MAR"
"MDG","MDA"
"MDG","MDV"
"MDG","MEX"
"MDG","MHL"
"MDG","MKD"
"MDG","MLI"
"MDG","MLT"
"MDG","MMR"
"MDG","MNE"
"MDG","MNG"
"MDG","MOZ"
"MDG","MRT"
"MDG","MSR"
"MDG","MUS"
"MDG","MWI"
"MDG","MYS"
"MDG","NCL"
"MDG","NER"
"MDG","NGA"
"MDG","NIC"
"MDG","NLD"
"MDG","NOR"
"MDG","NPL"
"MDG","NZL"
"MDG","OMN"
"MDG","PAK"
"MDG","PAN"
"MDG","PER"
"MDG","PHL"
"MDG","PNG"
"MDG","POL"
"MDG","PRK"
"MDG","PRT"
"MDG","PYF"
"MDG","QAT"
"MDG","ROU"
"MDG","RUS"
"MDG","RWA"
"MDG","SAU"
"MDG","SDN"
"MDG","SEN"
"MDG","SGP"
"MDG","SLE"
"MDG","SMR"
"MDG","SOM"
"MDG","SRB"
"MDG","SUR"
"MDG","SVK"
"MDG","SVN"
"MDG","SWE"
"MDG","SYC"
"MDG","SYR"
"MDG","TCD"
"MDG","TGO"
"MDG","THA"
"MDG","TKL"
"MDG","TKM"
"MDG","TTO"
"MDG","TUN"
"MDG","TUR"
"MDG","TZA"
"MDG","UGA"
"MDG","UKR"
"MDG","URY"
"MDG","USA"
"MDG","VCT"
"MDG","VEN"
"MDG","VNM"
"MDG","VUT"
"MDG","YEM"
"MDG","ZAF"
"MDG","ZMB"
"MDG","ZWE"
"MDV","ARE"
"MDV","ARG"
"MDV","ARM"
"MDV","AUS"
"MDV","AUT"
"MDV","BEL"
"MDV","BEN"
"MDV","BGR"
"MDV","BHR"
"MDV","BIH"
"MDV","BLR"
"MDV","BOL"
"MDV","BRA"
"MDV","BRN"
"MDV","BTN"
"MDV","CAN"
"MDV","CHE"
"MDV","CHL"
"MDV","CHN"
"MDV","CIV"
"MDV","CMR"
"MDV","COL"
"MDV","CYP"
"MDV","CZE"
"MDV","DEU"
"MDV","DNK"
"MDV","DOM"
"MDV","DZA"
"MDV","ECU"
"MDV","EGY"
"MDV","ESP"
"MDV","FIN"
"MDV","FRA"
"MDV","GBR"
"MDV","GEO"
"MDV","GRC"
"MDV","GTM"
"MDV","HKG"
"MDV","HRV"
"MDV","HUN"
"MDV","IDN"
"MDV","IND"
"MDV","IRL"
"MDV","IRN"
"MDV","ISL"
"MDV","ISR"
"MDV","ITA"
"MDV","JAM"
"MDV","JOR"
"MDV","JPN"
"MDV","KEN"
"MDV","KOR"
"MDV","KWT"
"MDV","LBN"
"MDV","LKA"
"MDV","LTU"
"MDV","LVA"
"MDV","MAC"
"MDV","MAR"
"MDV","MDA"
"MDV","MEX"
"MDV","MLT"
"MDV","MNE"
"MDV","MOZ"
"MDV","MRT"
"MDV","MUS"
"MDV","MWI"
"MDV","MYS"
"MDV","NCL"
"MDV","NIC"
"MDV","NLD"
"MDV","NOR"
"MDV","NPL"
"MDV","NZL"
"MDV","OMN"
"MDV","PAK"
"MDV","PER"
"MDV","PHL"
"MDV","PNG"
"MDV","POL"
"MDV","PRT"
"MDV","QAT"
"MDV","ROU"
"MDV","RUS"
"MDV","SAU"
"MDV","SDN"
"MDV","SGP"
"MDV","SRB"
"MDV","SVK"
"MDV","SVN"
"MDV","SWE"
"MDV","SYC"
"MDV","THA"
"MDV","TUN"
"MDV","TUR"
"MDV","TZA"
"MDV","UKR"
"MDV","USA"
"MDV","VNM"
"MDV","YEM"
"MDV","ZAF"
"MEX","ABW"
"MEX","AFG"
"MEX","AGO"
"MEX","AIA"
"MEX","ALB"
"MEX","AND"
"MEX","ANT"
"MEX","ARE"
"MEX","ARG"
"MEX","ARM"
"MEX","ATA"
"MEX","ATF"
"MEX","AUS"
"MEX","AUT"
"MEX","AZE"
"MEX","BDI"
"MEX","BEL"
"MEX","BEN"
"MEX","BFA"
"MEX","BGD"
"MEX","BGR"
"MEX","BHR"
"MEX","BHS"
"MEX","BIH"
"MEX","BLR"
"MEX","BLZ"
"MEX","BMU"
"MEX","BOL"
"MEX","BRA"
"MEX","BRB"
"MEX","BRN"
"MEX","BTN"
"MEX","CAF"
"MEX","CAN"
"MEX","CCK"
"MEX","CHE"
"MEX","CHL"
"MEX","CHN"
"MEX","CIV"
"MEX","CMR"
"MEX","COD"
"MEX","COG"
"MEX","COK"
"MEX","COL"
"MEX","COM"
"MEX","CPV"
"MEX","CRI"
"MEX","CUB"
"MEX","CUW"
"MEX","CXR"
"MEX","CYM"
"MEX","CYP"
"MEX","CZE"
"MEX","DEU"
"MEX","DJI"
"MEX","DMA"
"MEX","DNK"
"MEX","DOM"
"MEX","DZA"
"MEX","ECU"
"MEX","EGY"
"MEX","ERI"
"MEX","ESP"
"MEX","EST"
"MEX","ETH"
"MEX","FIN"
"MEX","FJI"
"MEX","FRA"
"MEX","FSM"
"MEX","GAB"
"MEX","GBR"
"MEX","GEO"
"MEX","GHA"
"MEX","GIB"
"MEX","GIN"
"MEX","GMB"
"MEX","GNB"
"MEX","GNQ"
"MEX","GRC"
"MEX","GRD"
"MEX","GRL"
"MEX","GTM"
"MEX","GUM"
"MEX","GUY"
"MEX","HKG"
"MEX","HND"
"MEX","HRV"
"MEX","HTI"
"MEX","HUN"
"MEX","IDN"
"MEX","IND"
"MEX","IOT"
"MEX","IRL"
"MEX","IRN"
"MEX","IRQ"
"MEX","ISL"
"MEX","ISR"
"MEX","ITA"
"MEX","JAM"
"MEX","JOR"
"MEX","JPN"
"MEX","KAZ"
"MEX","KEN"
"MEX","KGZ"
"MEX","KHM"
"MEX","KIR"
"MEX","KNA"
"MEX","KOR"
"MEX","KWT"
"MEX","LAO"
"MEX","LBN"
"MEX","LBR"
"MEX","LBY"
"MEX","LCA"
"MEX","LKA"
"MEX","LTU"
"MEX","LVA"
"MEX","MAC"
"MEX","MAR"
"MEX","MDA"
"MEX","MDG"
"MEX","MDV"
"MEX","MHL"
"MEX","MKD"
"MEX","MLI"
"MEX","MLT"
"MEX","MMR"
"MEX","MNE"
"MEX","MNG"
"MEX","MOZ"
"MEX","MRT"
"MEX","MSR"
"MEX","MUS"
"MEX","MWI"
"MEX","MYS"
"MEX","NCL"
"MEX","NER"
"MEX","NGA"
"MEX","NIC"
"MEX","NIU"
"MEX","NLD"
"MEX","NOR"
"MEX","NPL"
"MEX","NRU"
"MEX","NZL"
"MEX","OMN"
"MEX","PAK"
"MEX","PAN"
"MEX","PER"
"MEX","PHL"
"MEX","PLW"
"MEX","PNG"
"MEX","POL"
"MEX","PRK"
"MEX","PRT"
"MEX","PRY"
"MEX","PSE"
"MEX","PYF"
"MEX","QAT"
"MEX","ROU"
"MEX","RUS"
"MEX","RWA"
"MEX","SAU"
"MEX","SDN"
"MEX","SEN"
"MEX","SGP"
"MEX","SLB"
"MEX","SLE"
"MEX","SLV"
"MEX","SMR"
"MEX","SOM"
"MEX","SPM"
"MEX","SRB"
"MEX","STP"
"MEX","SUR"
"MEX","SVK"
"MEX","SVN"
"MEX","SWE"
"MEX","SYC"
"MEX","SYR"
"MEX","TCA"
"MEX","TCD"
"MEX","TGO"
"MEX","THA"
"MEX","TJK"
"MEX","TKM"
"MEX","TON"
"MEX","TTO"
"MEX","TUN"
"MEX","TUR"
"MEX","TZA"
"MEX","UGA"
"MEX","UKR"
"MEX","URY"
"MEX","USA"
"MEX","UZB"
"MEX","VCT"
"MEX","VEN"
"MEX","VGB"
"MEX","VNM"
"MEX","VUT"
"MEX","WLF"
"MEX","WSM"
"MEX","YEM"
"MEX","ZAF"
"MEX","ZMB"
"MEX","ZWE"
"MHL","AGO"
"MHL","AUS"
"MHL","AUT"
"MHL","AZE"
"MHL","BDI"
"MHL","BEL"
"MHL","BEN"
"MHL","BGR"
"MHL","BHR"
"MHL","BLR"
"MHL","BMU"
"MHL","BRA"
"MHL","BRB"
"MHL","CHE"
"MHL","CHN"
"MHL","CRI"
"MHL","CYP"
"MHL","CZE"
"MHL","DEU"
"MHL","DNK"
"MHL","DOM"
"MHL","DZA"
"MHL","ECU"
"MHL","EGY"
"MHL","ESP"
"MHL","ETH"
"MHL","FIN"
"MHL","FJI"
"MHL","FRA"
"MHL","FSM"
"MHL","GBR"
"MHL","GEO"
"MHL","GHA"
"MHL","GRC"
"MHL","GRL"
"MHL","HKG"
"MHL","HRV"
"MHL","HUN"
"MHL","IDN"
"MHL","IND"
"MHL","IRL"
"MHL","ISR"
"MHL","ITA"
"MHL","JPN"
"MHL","KAZ"
"MHL","KHM"
"MHL","KIR"
"MHL","KOR"
"MHL","LKA"
"MHL","LTU"
"MHL","LVA"
"MHL","MDA"
"MHL","MEX"
"MHL","MKD"
"MHL","MLI"
"MHL","MLT"
"MHL","MMR"
"MHL","MNE"
"MHL","MOZ"
"MHL","MRT"
"MHL","MUS"
"MHL","MYS"
"MHL","NCL"
"MHL","NGA"
"MHL","NIC"
"MHL","NLD"
"MHL","NOR"
"MHL","NZL"
"MHL","PAK"
"MHL","PER"
"MHL","PHL"
"MHL","PLW"
"MHL","PNG"
"MHL","POL"
"MHL","PRT"
"MHL","ROU"
"MHL","RUS"
"MHL","RWA"
"MHL","SGP"
"MHL","SLB"
"MHL","SRB"
"MHL","SVK"
"MHL","SVN"
"MHL","SWE"
"MHL","TGO"
"MHL","THA"
"MHL","TTO"
"MHL","TUR"
"MHL","TZA"
"MHL","UGA"
"MHL","UKR"
"MHL","URY"
"MHL","USA"
"MHL","VEN"
"MHL","VNM"
"MHL","YEM"
"MHL","ZAF"
"MKD","AFG"
"MKD","ALB"
"MKD","AND"
"MKD","ARE"
"MKD","ARG"
"MKD","ARM"
"MKD","ATA"
"MKD","AUS"
"MKD","AUT"
"MKD","AZE"
"MKD","BEL"
"MKD","BEN"
"MKD","BFA"
"MKD","BGD"
"MKD","BGR"
"MKD","BHR"
"MKD","BHS"
"MKD","BIH"
"MKD","BLR"
"MKD","BLZ"
"MKD","BMU"
"MKD","BOL"
"MKD","BRA"
"MKD","BRN"
"MKD","CAF"
"MKD","CAN"
"MKD","CHE"
"MKD","CHL"
"MKD","CHN"
"MKD","CIV"
"MKD","CMR"
"MKD","COG"
"MKD","COK"
"MKD","COL"
"MKD","CRI"
"MKD","CYP"
"MKD","CZE"
"MKD","DEU"
"MKD","DMA"
"MKD","DNK"
"MKD","DOM"
"MKD","DZA"
"MKD","ECU"
"MKD","EGY"
"MKD","ESP"
"MKD","EST"
"MKD","ETH"
"MKD","FIN"
"MKD","FRA"
"MKD","GBR"
"MKD","GEO"
"MKD","GHA"
"MKD","GIN"
"MKD","GMB"
"MKD","GNQ"
"MKD","GRC"
"MKD","GRL"
"MKD","GTM"
"MKD","GUY"
"MKD","HKG"
"MKD","HND"
"MKD","HRV"
"MKD","HTI"
"MKD","HUN"
"MKD","IDN"
"MKD","IND"
"MKD","IOT"
"MKD","IRL"
"MKD","IRN"
"MKD","IRQ"
"MKD","ISL"
"MKD","ISR"
"MKD","ITA"
"MKD","JOR"
"MKD","JPN"
"MKD","KAZ"
"MKD","KEN"
"MKD","KGZ"
"MKD","KHM"
"MKD","KNA"
"MKD","KOR"
"MKD","KWT"
"MKD","LBN"
"MKD","LBR"
"MKD","LBY"
"MKD","LKA"
"MKD","LTU"
"MKD","LVA"
"MKD","MAC"
"MKD","MAR"
"MKD","MDA"
"MKD","MDG"
"MKD","MEX"
"MKD","MLI"
"MKD","MLT"
"MKD","MNE"
"MKD","MNG"
"MKD","MRT"
"MKD","MUS"
"MKD","MYS"
"MKD","NCL"
"MKD","NER"
"MKD","NGA"
"MKD","NIC"
"MKD","NLD"
"MKD","NOR"
"MKD","NZL"
"MKD","OMN"
"MKD","PAK"
"MKD","PAN"
"MKD","PER"
"MKD","PHL"
"MKD","PNG"
"MKD","POL"
"MKD","PRK"
"MKD","PRT"
"MKD","PRY"
"MKD","PSE"
"MKD","PYF"
"MKD","QAT"
"MKD","ROU"
"MKD","RUS"
"MKD","SAU"
"MKD","SDN"
"MKD","SEN"
"MKD","SGP"
"MKD","SLE"
"MKD","SLV"
"MKD","SMR"
"MKD","SRB"
"MKD","SUR"
"MKD","SVK"
"MKD","SVN"
"MKD","SWE"
"MKD","SYC"
"MKD","SYR"
"MKD","TCD"
"MKD","TGO"
"MKD","THA"
"MKD","TJK"
"MKD","TKM"
"MKD","TTO"
"MKD","TUN"
"MKD","TUR"
"MKD","TZA"
"MKD","UGA"
"MKD","UKR"
"MKD","URY"
"MKD","USA"
"MKD","UZB"
"MKD","VEN"
"MKD","VGB"
"MKD","VNM"
"MKD","YEM"
"MKD","ZAF"
"MKD","ZMB"
"MKD","ZWE"
"MLI","AGO"
"MLI","ALB"
"MLI","AND"
"MLI","ARE"
"MLI","ARG"
"MLI","ARM"
"MLI","AUS"
"MLI","AUT"
"MLI","AZE"
"MLI","BDI"
"MLI","BEL"
"MLI","BEN"
"MLI","BFA"
"MLI","BGD"
"MLI","BGR"
"MLI","BHR"
"MLI","BIH"
"MLI","BLR"
"MLI","BLZ"
"MLI","BMU"
"MLI","BOL"
"MLI","BRA"
"MLI","BRB"
"MLI","BRN"
"MLI","CAF"
"MLI","CAN"
"MLI","CHE"
"MLI","CHL"
"MLI","CHN"
"MLI","CIV"
"MLI","CMR"
"MLI","COD"
"MLI","COG"
"MLI","COL"
"MLI","CPV"
"MLI","CRI"
"MLI","CYP"
"MLI","CZE"
"MLI","DEU"
"MLI","DNK"
"MLI","DZA"
"MLI","ECU"
"MLI","EGY"
"MLI","ESP"
"MLI","EST"
"MLI","ETH"
"MLI","FIN"
"MLI","FJI"
"MLI","FLK"
"MLI","FRA"
"MLI","GAB"
"MLI","GBR"
"MLI","GEO"
"MLI","GHA"
"MLI","GIN"
"MLI","GMB"
"MLI","GNB"
"MLI","GNQ"
"MLI","GRC"
"MLI","GRD"
"MLI","GRL"
"MLI","GTM"
"MLI","GUY"
"MLI","HKG"
"MLI","HND"
"MLI","HRV"
"MLI","HUN"
"MLI","IDN"
"MLI","IND"
"MLI","IRL"
"MLI","IRN"
"MLI","ISL"
"MLI","ISR"
"MLI","ITA"
"MLI","JOR"
"MLI","JPN"
"MLI","KAZ"
"MLI","KEN"
"MLI","KGZ"
"MLI","KHM"
"MLI","KIR"
"MLI","KNA"
"MLI","KOR"
"MLI","KWT"
"MLI","LBN"
"MLI","LBR"
"MLI","LBY"
"MLI","LKA"
"MLI","LTU"
"MLI","MAR"
"MLI","MDA"
"MLI","MDG"
"MLI","MEX"
"MLI","MKD"
"MLI","MMR"
"MLI","MNE"
"MLI","MNG"
"MLI","MOZ"
"MLI","MRT"
"MLI","MUS"
"MLI","MWI"
"MLI","MYS"
"MLI","NCL"
"MLI","NER"
"MLI","NGA"
"MLI","NIC"
"MLI","NLD"
"MLI","NOR"
"MLI","NPL"
"MLI","NZL"
"MLI","OMN"
"MLI","PAK"
"MLI","PER"
"MLI","PHL"
"MLI","PNG"
"MLI","POL"
"MLI","PRK"
"MLI","PRT"
"MLI","PSE"
"MLI","PYF"
"MLI","QAT"
"MLI","ROU"
"MLI","RUS"
"MLI","RWA"
"MLI","SAU"
"MLI","SDN"
"MLI","SEN"
"MLI","SGP"
"MLI","SHN"
"MLI","SLB"
"MLI","SLE"
"MLI","SLV"
"MLI","SRB"
"MLI","SUR"
"MLI","SVK"
"MLI","SVN"
"MLI","SWE"
"MLI","SYR"
"MLI","TCD"
"MLI","TGO"
"MLI","THA"
"MLI","TON"
"MLI","TTO"
"MLI","TUN"
"MLI","TUR"
"MLI","TZA"
"MLI","UGA"
"MLI","UKR"
"MLI","URY"
"MLI","USA"
"MLI","VCT"
"MLI","VEN"
"MLI","VNM"
"MLI","VUT"
"MLI","YEM"
"MLI","ZAF"
"MLI","ZMB"
"MLI","ZWE"
"MLT","AFG"
"MLT","AGO"
"MLT","ALB"
"MLT","AND"
"MLT","ARE"
"MLT","ARG"
"MLT","ARM"
"MLT","ATA"
"MLT","ATF"
"MLT","AUS"
"MLT","AUT"
"MLT","AZE"
"MLT","BDI"
"MLT","BEL"
"MLT","BEN"
"MLT","BFA"
"MLT","BGD"
"MLT","BGR"
"MLT","BHR"
"MLT","BHS"
"MLT","BIH"
"MLT","BLR"
"MLT","BLZ"
"MLT","BMU"
"MLT","BOL"
"MLT","BRA"
"MLT","BRB"
"MLT","BRN"
"MLT","BTN"
"MLT","CAF"
"MLT","CAN"
"MLT","CHE"
"MLT","CHL"
"MLT","CHN"
"MLT","CIV"
"MLT","CMR"
"MLT","COD"
"MLT","COG"
"MLT","COL"
"MLT","CPV"
"MLT","CRI"
"MLT","CUW"
"MLT","CYM"
"MLT","CYP"
"MLT","CZE"
"MLT","DEU"
"MLT","DJI"
"MLT","DMA"
"MLT","DNK"
"MLT","DOM"
"MLT","DZA"
"MLT","ECU"
"MLT","EGY"
"MLT","ERI"
"MLT","ESP"
"MLT","EST"
"MLT","ETH"
"MLT","FIN"
"MLT","FJI"
"MLT","FRA"
"MLT","GAB"
"MLT","GBR"
"MLT","GEO"
"MLT","GHA"
"MLT","GIB"
"MLT","GIN"
"MLT","GMB"
"MLT","GNB"
"MLT","GRC"
"MLT","GRL"
"MLT","GTM"
"MLT","GUY"
"MLT","HKG"
"MLT","HND"
"MLT","HRV"
"MLT","HTI"
"MLT","HUN"
"MLT","IDN"
"MLT","IND"
"MLT","IRL"
"MLT","IRN"
"MLT","IRQ"
"MLT","ISL"
"MLT","ISR"
"MLT","ITA"
"MLT","JAM"
"MLT","JOR"
"MLT","JPN"
"MLT","KAZ"
"MLT","KEN"
"MLT","KGZ"
"MLT","KHM"
"MLT","KIR"
"MLT","KOR"
"MLT","KWT"
"MLT","LAO"
"MLT","LBN"
"MLT","LBR"
"MLT","LBY"
"MLT","LKA"
"MLT","LTU"
"MLT","LVA"
"MLT","MAC"
"MLT","MAR"
"MLT","MDA"
"MLT","MDG"
"MLT","MDV"
"MLT","MEX"
"MLT","MHL"
"MLT","MKD"
"MLT","MLI"
"MLT","MMR"
"MLT","MNE"
"MLT","MNG"
"MLT","MOZ"
"MLT","MRT"
"MLT","MSR"
"MLT","MUS"
"MLT","MWI"
"MLT","MYS"
"MLT","NCL"
"MLT","NER"
"MLT","NGA"
"MLT","NIC"
"MLT","NLD"
"MLT","NOR"
"MLT","NPL"
"MLT","NZL"
"MLT","OMN"
"MLT","PAK"
"MLT","PAN"
"MLT","PER"
"MLT","PHL"
"MLT","PNG"
"MLT","POL"
"MLT","PRK"
"MLT","PRT"
"MLT","PRY"
"MLT","PSE"
"MLT","PYF"
"MLT","QAT"
"MLT","ROU"
"MLT","RUS"
"MLT","RWA"
"MLT","SAU"
"MLT","SDN"
"MLT","SEN"
"MLT","SGP"
"MLT","SHN"
"MLT","SLB"
"MLT","SLE"
"MLT","SLV"
"MLT","SMR"
"MLT","SOM"
"MLT","SRB"
"MLT","SSD"
"MLT","STP"
"MLT","SUR"
"MLT","SVK"
"MLT","SVN"
"MLT","SWE"
"MLT","SYC"
"MLT","SYR"
"MLT","TCD"
"MLT","TGO"
"MLT","THA"
"MLT","TKM"
"MLT","TON"
"MLT","TTO"
"MLT","TUN"
"MLT","TUR"
"MLT","TZA"
"MLT","UGA"
"MLT","UKR"
"MLT","URY"
"MLT","USA"
"MLT","VCT"
"MLT","VEN"
"MLT","VGB"
"MLT","VNM"
"MLT","YEM"
"MLT","ZAF"
"MLT","ZMB"
"MLT","ZWE"
"MMR","ALB"
"MMR","AND"
"MMR","ARE"
"MMR","ARG"
"MMR","ARM"
"MMR","ATA"
"MMR","AUS"
"MMR","AUT"
"MMR","AZE"
